Circuit: * C:\Users\dinod\Desktop\Audio amplifier & power supply\Simulation\Amplifier\Output stage\V1 THD.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0386794 ++++++++++++++++++++to 0.0386794
Heightened Def Con from 0.0386794 to 0.0386794
Heightened Def Con from 0.0386794 to 0.0386794
Heightened Def Con from 0.0386794 to 0.0386794
Heightened Def Con from 0.0387794 ++++++++++++++++++++++++to 0.0387794
Heightened Def Con from 0.0387794 to 0.0387794
Heightened Def Con from 0.0387794 to 0.0387794
Heightened Def Con from 0.0388724 to 0.0388724
Heightened Def Con from 0.0388793 +to 0.0388793
Heightened Def Con from 0.0388794 to 0.0388794
Heightened Def Con from 0.0388794 to 0.0388794
Heightened Def Con from 0.0389794 +to 0.0389794
Heightened Def Con from 0.0389794 to 0.0389794
Heightened Def Con from 0.0390794 +to 0.0390794
Heightened Def Con from 0.0391724 +to 0.0391724
Heightened Def Con from 0.0391793 to 0.0391793
Heightened Def Con from 0.0391794 to 0.0391794
Heightened Def Con from 0.0391794 to 0.0391794
Heightened Def Con from 0.0392724 +to 0.0392724
Heightened Def Con from 0.0392793 ++to 0.0392793
Heightened Def Con from 0.0392794 ++to 0.0392794
Heightened Def Con from 0.0392794 to 0.0392794
Heightened Def Con from 0.0393794 +to 0.0393794
Heightened Def Con from 0.039479 to 0.039479
Heightened Def Con from 0.0394793 ++to 0.0394793
Heightened Def Con from 0.0394793 to 0.0394793
Heightened Def Con from 0.0394794 ++++++++++++++++++++++to 0.0394794
Heightened Def Con from 0.0395793 +to 0.0395793
Heightened Def Con from 0.0395794 to 0.0395794
Heightened Def Con from 0.0395794 to 0.0395794
Heightened Def Con from 0.0396793 to 0.0396793
Heightened Def Con from 0.0396794 +to 0.0396794
Heightened Def Con from 0.0396794 to 0.0396794
Heightened Def Con from 0.0397724 to 0.0397724
Heightened Def Con from 0.0397794 to 0.0397794
Heightened Def Con from 0.0397794 to 0.0397794
Heightened Def Con from 0.0397794 to 0.0397794
Heightened Def Con from 0.0398724 to 0.0398724
Heightened Def Con from 0.0398794 to 0.0398794
Heightened Def Con from 0.0399792 to 0.0399792
Heightened Def Con from 0.0399793 +to 0.0399793
Heightened Def Con from 0.0399794 +++++++++++++++to 0.0399794
Heightened Def Con from 0.0399794 to 0.0399794
Heightened Def Con from 0.0399794 to 0.0399794
Heightened Def Con from 0.0400794 to 0.0400794
Heightened Def Con from 0.0401792 to 0.0401792
Heightened Def Con from 0.0401793 +to 0.0401793
Heightened Def Con from 0.0401794 +++++++++++++++++++++++++++to 0.0401794
Heightened Def Con from 0.0401794 to 0.0401794
Heightened Def Con from 0.0402792 to 0.0402792
Heightened Def Con from 0.0402793 +to 0.0402793
Heightened Def Con from 0.0402794 to 0.0402794
Heightened Def Con from 0.0402794 to 0.0402794
Heightened Def Con from 0.0403794 ++++++++++++++++++to 0.0403794
Heightened Def Con from 0.0404793 ++++++++++++++++to 0.0404793
Heightened Def Con from 0.0404794 ++++++++++++++++++++++to 0.0404794
Heightened Def Con from 0.0404794 to 0.0404794
Heightened Def Con from 0.0404794 to 0.0404794
Heightened Def Con from 0.0405724 to 0.0405724
Heightened Def Con from 0.0405794 to 0.0405794
Heightened Def Con from 0.0406724 to 0.0406724
Heightened Def Con from 0.0406724 to 0.0406724
Heightened Def Con from 0.0406794 ++++++++++++++to 0.0406794
Heightened Def Con from 0.0406794 to 0.0406794
Heightened Def Con from 0.0406794 to 0.0406794
Heightened Def Con from 0.0407724 to 0.0407724
Heightened Def Con from 0.0407794 to 0.0407794
Heightened Def Con from 0.0408724 to 0.0408724
Heightened Def Con from 0.0408724 to 0.0408724
Heightened Def Con from 0.0408793 +to 0.0408793
Heightened Def Con from 0.0408794 +++++++++++++++++++++++++++to 0.0408794
Heightened Def Con from 0.0409794 +to 0.0409794
Heightened Def Con from 0.0409794 to 0.0409794
Heightened Def Con from 0.0410724 to 0.0410724
Heightened Def Con from 0.0410794 +to 0.0410794
Heightened Def Con from 0.0410794 to 0.0410794
Heightened Def Con from 0.0410794 to 0.0410794
Heightened Def Con from 0.0410794 to 0.0410794
Heightened Def Con from 0.0411792 to 0.0411792
Heightened Def Con from 0.0411793 +to 0.0411793
Heightened Def Con from 0.0411794 +++++++++++to 0.0411794
Heightened Def Con from 0.0411794 +to 0.0411794
Heightened Def Con from 0.0411794 to 0.0411794
Heightened Def Con from 0.0412794 ++++++++++++++++++++++++++++to 0.0412794
Heightened Def Con from 0.0413793 +to 0.0413793
Heightened Def Con from 0.0413794 to 0.0413794
Heightened Def Con from 0.0413794 ++++++++++++++++++++++to 0.0413794
Heightened Def Con from 0.0414724 +to 0.0414724
Heightened Def Con from 0.0414724 to 0.0414724
Heightened Def Con from 0.0414794 to 0.0414794
Heightened Def Con from 0.0415724 to 0.0415724
Heightened Def Con from 0.0415794 to 0.0415794
Heightened Def Con from 0.0415794 to 0.0415794
Heightened Def Con from 0.0415794 +to 0.0415794
Heightened Def Con from 0.0415794 to 0.0415794
Heightened Def Con from 0.0416724 to 0.0416724
Heightened Def Con from 0.0416791 to 0.0416791
Heightened Def Con from 0.0416793 +to 0.0416793
Heightened Def Con from 0.0416794 ++to 0.0416794
Heightened Def Con from 0.0416794 to 0.0416794
Heightened Def Con from 0.0416794 +to 0.0416794
Heightened Def Con from 0.0417793 to 0.0417793
Heightened Def Con from 0.0417793 to 0.0417793
Heightened Def Con from 0.0417794 ++++++++++++to 0.0417794
Heightened Def Con from 0.0417794 to 0.0417794
Heightened Def Con from 0.0417794 to 0.0417794
Heightened Def Con from 0.0418724 to 0.0418724
Heightened Def Con from 0.0418793 +to 0.0418793
Heightened Def Con from 0.0418794 to 0.0418794
Heightened Def Con from 0.0418794 to 0.0418794
Heightened Def Con from 0.0419724 to 0.0419724
Heightened Def Con from 0.0419724 to 0.0419724
Heightened Def Con from 0.0419794 +to 0.0419794
Heightened Def Con from 0.0420794 ++++++++++++++++++++++++to 0.0420794
Heightened Def Con from 0.0420794 ++++++++++++++++++++++++to 0.0420794
Heightened Def Con from 0.0420794 to 0.0420794
Heightened Def Con from 0.0421794 +to 0.0421794
Heightened Def Con from 0.0421794 to 0.0421794
Heightened Def Con from 0.0422793 to 0.0422793
Heightened Def Con from 0.0422794 to 0.0422794
Heightened Def Con from 0.0422794 to 0.0422794
Heightened Def Con from 0.0423724 to 0.0423724
Heightened Def Con from 0.0423724 to 0.0423724
Heightened Def Con from 0.0423793 ++++++++++++++++++++++++to 0.0423793
Heightened Def Con from 0.0423794 to 0.0423794
Heightened Def Con from 0.0424793 ++to 0.0424793
Heightened Def Con from 0.0424794 to 0.0424794
Heightened Def Con from 0.0425792 to 0.0425792
Heightened Def Con from 0.0425793 +to 0.0425793
Heightened Def Con from 0.0425794 to 0.0425794
Heightened Def Con from 0.0425794 ++++++++++++++++++++to 0.0425794
Heightened Def Con from 0.0426724 to 0.0426724
Heightened Def Con from 0.0426793 to 0.0426793
Heightened Def Con from 0.0426794 +++to 0.0426794
Heightened Def Con from 0.0426794 to 0.0426794
Heightened Def Con from 0.0426794 to 0.0426794
Heightened Def Con from 0.0427793 +to 0.0427793
Heightened Def Con from 0.0427794 ++++++++++++++++++to 0.0427794
Heightened Def Con from 0.0427794 to 0.0427794
Heightened Def Con from 0.0427794 to 0.0427794
Heightened Def Con from 0.0428724 to 0.0428724
Heightened Def Con from 0.0428793 to 0.0428793
Heightened Def Con from 0.0428794 to 0.0428794
Heightened Def Con from 0.0428794 to 0.0428794
Heightened Def Con from 0.0429792 to 0.0429792
Heightened Def Con from 0.0429793 to 0.0429793
Heightened Def Con from 0.0429793 to 0.0429793
Heightened Def Con from 0.0429794 to 0.0429794
Heightened Def Con from 0.0429794 to 0.0429794
Heightened Def Con from 0.0430724 to 0.0430724
Heightened Def Con from 0.0430794 +to 0.0430794
Heightened Def Con from 0.0430794 to 0.0430794
Heightened Def Con from 0.0430794 to 0.0430794
Heightened Def Con from 0.0431794 +++++++++++++to 0.0431794
Heightened Def Con from 0.0431794 to 0.0431794
Heightened Def Con from 0.0431794 to 0.0431794
Heightened Def Con from 0.0431794 to 0.0431794
Heightened Def Con from 0.0432791 to 0.0432791
Heightened Def Con from 0.0432794 +to 0.0432794
Heightened Def Con from 0.0432794 to 0.0432794
Heightened Def Con from 0.0433724 to 0.0433724
Heightened Def Con from 0.0433794 +to 0.0433794
Heightened Def Con from 0.0433794 ++++++++++++++++to 0.0433794
Heightened Def Con from 0.0434792 to 0.0434792
Heightened Def Con from 0.0434793 +to 0.0434793
Heightened Def Con from 0.0434794 +to 0.0434794
Heightened Def Con from 0.0434794 +to 0.0434794
Heightened Def Con from 0.0434794 to 0.0434794
Heightened Def Con from 0.0435724 to 0.0435724
Heightened Def Con from 0.0435794 +to 0.0435794
Heightened Def Con from 0.0435794 to 0.0435794
Heightened Def Con from 0.0436724 +to 0.0436724
Heightened Def Con from 0.0436792 to 0.0436792
Heightened Def Con from 0.0436793 +to 0.0436793
Heightened Def Con from 0.0436794 ++++++++++++++++++++++to 0.0436794
Heightened Def Con from 0.0436794 +to 0.0436794
Heightened Def Con from 0.0436794 to 0.0436794
Heightened Def Con from 0.0437794 +to 0.0437794
Heightened Def Con from 0.0438724 to 0.0438724
Heightened Def Con from 0.0438792 to 0.0438792
Heightened Def Con from 0.0438793 +to 0.0438793
Heightened Def Con from 0.0438794 +++++++to 0.0438794
Heightened Def Con from 0.0438794 to 0.0438794
Heightened Def Con from 0.0438794 to 0.0438794
Heightened Def Con from 0.0438794 to 0.0438794
Heightened Def Con from 0.0439793 ++++++++++++++++++++++++++++to 0.0439794
Heightened Def Con from 0.0439794 to 0.0439794
Heightened Def Con from 0.0440724 to 0.0440724
Heightened Def Con from 0.0440794 +to 0.0440794
Heightened Def Con from 0.0440794 to 0.0440794
Heightened Def Con from 0.0440794 to 0.0440794
Heightened Def Con from 0.0440794 to 0.0440794
Heightened Def Con from 0.0441794 +++++++++++++to 0.0441794
Heightened Def Con from 0.0441794 to 0.0441794
Heightened Def Con from 0.0441794 to 0.0441794
Heightened Def Con from 0.0442724 to 0.0442724
Heightened Def Con from 0.0442724 to 0.0442724
Heightened Def Con from 0.0442794 to 0.0442794
Heightened Def Con from 0.0443794 ++++++++++++++++++++++to 0.0443794
Heightened Def Con from 0.0443794 to 0.0443794
Heightened Def Con from 0.0444793 +to 0.0444793
Heightened Def Con from 0.0444794 to 0.0444794
Heightened Def Con from 0.0445793 to 0.0445793
Heightened Def Con from 0.0445794 ++to 0.0445794
Heightened Def Con from 0.0445794 to 0.0445794
Heightened Def Con from 0.0445794 to 0.0445794
Heightened Def Con from 0.0446794 ++++++++++++++++++++++++++++to 0.0446794
Heightened Def Con from 0.0446794 to 0.0446794
Heightened Def Con from 0.0447794 to 0.0447794
Heightened Def Con from 0.0448724 +to 0.0448724
Heightened Def Con from 0.0448792 to 0.0448792
Heightened Def Con from 0.0448793 +to 0.0448793
Heightened Def Con from 0.0448794 to 0.0448794
Heightened Def Con from 0.0448794 to 0.0448794
Heightened Def Con from 0.0448794 to 0.0448794
Heightened Def Con from 0.0449724 to 0.0449724
Heightened Def Con from 0.0449793 +to 0.0449793
Heightened Def Con from 0.0449794 ++to 0.0449794
Heightened Def Con from 0.0449794 to 0.0449794
Heightened Def Con from 0.0449794 to 0.0449794
Heightened Def Con from 0.0450794 ++++++++++++++++++++++++++++to 0.0450794
Heightened Def Con from 0.0450794 to 0.0450794
Heightened Def Con from 0.0451794 to 0.0451794
Heightened Def Con from 0.0451794 to 0.0451794
Heightened Def Con from 0.0451794 to 0.0451794
Heightened Def Con from 0.0452724 to 0.0452724
Heightened Def Con from 0.0452794 to 0.0452794
Heightened Def Con from 0.0453794 to 0.0453794
Heightened Def Con from 0.0453794 to 0.0453794
Heightened Def Con from 0.0453794 to 0.0453794
Heightened Def Con from 0.0454793 +to 0.0454793
Heightened Def Con from 0.0454793 to 0.0454793
Heightened Def Con from 0.0454794 to 0.0454794
Heightened Def Con from 0.0454794 to 0.0454794
Heightened Def Con from 0.0454794 to 0.0454794
Heightened Def Con from 0.0454794 +++to 0.0454794
Heightened Def Con from 0.0454794 to 0.0454794
Heightened Def Con from 0.0454794 to 0.0454794
Heightened Def Con from 0.0454794 to 0.0454794
Heightened Def Con from 0.0455724 to 0.0455724
Heightened Def Con from 0.0455793 +to 0.0455793
Heightened Def Con from 0.0455794 to 0.0455794
Heightened Def Con from 0.0455794 +to 0.0455794
Heightened Def Con from 0.0456794 +++++++++++++++++++++to 0.0456794
Heightened Def Con from 0.0456794 to 0.0456794
Heightened Def Con from 0.0456794 to 0.0456794
Heightened Def Con from 0.0457792 to 0.0457792
Heightened Def Con from 0.0457794 +++++++++++++++++++++++++to 0.0457794
Heightened Def Con from 0.0457794 to 0.0457794
Heightened Def Con from 0.0457794 to 0.0457794
Heightened Def Con from 0.0458794 to 0.0458794
Heightened Def Con from 0.0458794 to 0.0458794
Heightened Def Con from 0.0459792 to 0.0459792
Heightened Def Con from 0.0459793 +to 0.0459793
Heightened Def Con from 0.0459794 ++++++++++++++++++++++++to 0.0459794
Heightened Def Con from 0.0459794 to 0.0459794
Heightened Def Con from 0.0459794 to 0.0459794
Heightened Def Con from 0.0459794 to 0.0459794
Heightened Def Con from 0.0460792 to 0.0460792
Heightened Def Con from 0.0460793 ++++++++++++++++++++to 0.0460793
Heightened Def Con from 0.0460794 ++to 0.0460794
Heightened Def Con from 0.0460794 to 0.0460794
Heightened Def Con from 0.0460794 ++to 0.0460794
Heightened Def Con from 0.0460794 to 0.0460794
Heightened Def Con from 0.0461724 to 0.0461724
Heightened Def Con from 0.0461724 to 0.0461724
Heightened Def Con from 0.0461794 to 0.0461794
Heightened Def Con from 0.0462724 to 0.0462724
Heightened Def Con from 0.0462792 to 0.0462792
Heightened Def Con from 0.0462794 ++to 0.0462794
Heightened Def Con from 0.0462794 ++to 0.0462794
Heightened Def Con from 0.0462794 to 0.0462794
Heightened Def Con from 0.0462794 to 0.0462794
Heightened Def Con from 0.0462794 to 0.0462794
Heightened Def Con from 0.0463724 to 0.0463724
Heightened Def Con from 0.0463794 ++++++++++++++++++++++++++++to 0.0463794
Heightened Def Con from 0.0463794 to 0.0463794
Heightened Def Con from 0.0464793 to 0.0464793
Heightened Def Con from 0.0464793 to 0.0464793
Heightened Def Con from 0.0464794 to 0.0464794
Heightened Def Con from 0.0464794 to 0.0464794
Heightened Def Con from 0.0465793 +to 0.0465793
Heightened Def Con from 0.0465794 ++to 0.0465794
Heightened Def Con from 0.0465794 to 0.0465794
Heightened Def Con from 0.0465794 to 0.0465794
Heightened Def Con from 0.0465794 to 0.0465794
Heightened Def Con from 0.0466794 +to 0.0466794
Heightened Def Con from 0.0466794 to 0.0466794
Heightened Def Con from 0.0466794 to 0.0466794
Heightened Def Con from 0.0467794 +to 0.0467794
Heightened Def Con from 0.0467794 to 0.0467794
Heightened Def Con from 0.0468724 to 0.0468724
Heightened Def Con from 0.0468792 to 0.0468792
Heightened Def Con from 0.0468793 +to 0.0468793
Heightened Def Con from 0.0468794 ++++++++++++to 0.0468794
Heightened Def Con from 0.0468794 to 0.0468794
Heightened Def Con from 0.0468794 to 0.0468794
Heightened Def Con from 0.0469724 to 0.0469724
Heightened Def Con from 0.0469724 to 0.0469724
Heightened Def Con from 0.0469793 +to 0.0469793
Heightened Def Con from 0.0469794 +++++++++++++++++++++++++++to 0.0469794
Heightened Def Con from 0.0470794 ++to 0.0470794
Heightened Def Con from 0.0470794 to 0.0470794
Heightened Def Con from 0.0470794 to 0.0470794
Heightened Def Con from 0.0471724 to 0.0471724
Heightened Def Con from 0.0471794 ++++++++++++++++++++++++to 0.0471794
Heightened Def Con from 0.0471794 to 0.0471794
Heightened Def Con from 0.0471794 to 0.0471794
Heightened Def Con from 0.0472724 to 0.0472724
Heightened Def Con from 0.0472792 to 0.0472792
Heightened Def Con from 0.0472793 +to 0.0472793
Heightened Def Con from 0.0472794 to 0.0472794
Heightened Def Con from 0.0472794 to 0.0472794
Heightened Def Con from 0.0473792 to 0.0473792
Heightened Def Con from 0.0473793 to 0.0473793
Heightened Def Con from 0.0473793 to 0.0473793
Heightened Def Con from 0.0473794 +++++++++++++++++++++to 0.0473794
Heightened Def Con from 0.0474791 to 0.0474791
Heightened Def Con from 0.0474794 ++++++++++++++++++++++++to 0.0474794
Heightened Def Con from 0.0474794 to 0.0474794
Heightened Def Con from 0.0474794 to 0.0474794
Heightened Def Con from 0.0474794 to 0.0474794
Heightened Def Con from 0.0474794 to 0.0474794
Heightened Def Con from 0.0475793 to 0.0475793
Heightened Def Con from 0.0475794 +to 0.0475794
Heightened Def Con from 0.0475794 ++to 0.0475794
Heightened Def Con from 0.0475794 to 0.0475794
Heightened Def Con from 0.0476793 to 0.0476793
Heightened Def Con from 0.0476794 to 0.0476794
Heightened Def Con from 0.0476794 to 0.0476794
Heightened Def Con from 0.0477724 to 0.0477724
Heightened Def Con from 0.0477793 ++to 0.0477793
Heightened Def Con from 0.0477794 to 0.0477794
Heightened Def Con from 0.0478794 to 0.0478794
Heightened Def Con from 0.0479724 to 0.0479724
Heightened Def Con from 0.0479794 ++++++++++++++++++++++to 0.0479794
Heightened Def Con from 0.0479794 to 0.0479794
Heightened Def Con from 0.0480792 to 0.0480792
Heightened Def Con from 0.0480793 +to 0.0480793
Heightened Def Con from 0.0480794 ++to 0.0480794
Heightened Def Con from 0.0480794 to 0.0480794
Heightened Def Con from 0.0480794 to 0.0480794
Heightened Def Con from 0.0480794 to 0.0480794
Heightened Def Con from 0.0481792 to 0.0481792
Heightened Def Con from 0.0481793 to 0.0481793
Heightened Def Con from 0.0481793 to 0.0481793
Heightened Def Con from 0.0481794 ++++++++++++++++++++++++to 0.0481794
Heightened Def Con from 0.0481794 to 0.0481794
Heightened Def Con from 0.0482794 +to 0.0482794
Heightened Def Con from 0.0482794 to 0.0482794
Heightened Def Con from 0.0483724 to 0.0483724
Heightened Def Con from 0.0483794 to 0.0483794
Heightened Def Con from 0.0483794 to 0.0483794
Heightened Def Con from 0.0484724 to 0.0484724
Heightened Def Con from 0.0484792 to 0.0484792
Heightened Def Con from 0.0484793 +to 0.0484793
Heightened Def Con from 0.0484794 ++++++++++++++++++++++to 0.0484794
Heightened Def Con from 0.0484794 to 0.0484794
Heightened Def Con from 0.0484794 to 0.0484794
Heightened Def Con from 0.0485794 to 0.0485794
Heightened Def Con from 0.0485794 to 0.0485794
Heightened Def Con from 0.0485794 to 0.0485794
Heightened Def Con from 0.0485794 to 0.0485794
Heightened Def Con from 0.0486791 to 0.0486791
Heightened Def Con from 0.0486794 ++to 0.0486794
Heightened Def Con from 0.0486794 +++++++++++++++to 0.0486794
