Circuit: * C:\Users\dinod\Desktop\Audio amplifier & power supply\Simulation\Amplifier\Output stage\V5 DC.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 +to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236813 +to 0.0236813
Heightened Def Con from 0.0236813 to 0.0236813
Heightened Def Con from 0.0236813 to 0.0236813
Heightened Def Con from 0.0236813 to 0.0236813
Heightened Def Con from 0.0236813 to 0.0236813
Heightened Def Con from 0.0236813 to 0.0236813
Heightened Def Con from 0.0236813 to 0.0236813
Heightened Def Con from 0.0236813 to 0.0236813
Heightened Def Con from 0.0236813 to 0.0236813
Heightened Def Con from 0.0236813 to 0.0236813
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 +to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 +to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 +to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237708 to 0.0237708
Heightened Def Con from 0.0237809 to 0.0237809
Heightened Def Con from 0.0237811 +to 0.0237811
Heightened Def Con from 0.0237811 to 0.0237811
Heightened Def Con from 0.0237811 to 0.0237811
Heightened Def Con from 0.0237811 to 0.0237811
Heightened Def Con from 0.0237811 to 0.0237811
Heightened Def Con from 0.0237811 to 0.0237811
Heightened Def Con from 0.0237812 +to 0.0237812
Heightened Def Con from 0.0237812 to 0.0237812
Heightened Def Con from 0.0237812 to 0.0237812
Heightened Def Con from 0.0237812 to 0.0237812
Heightened Def Con from 0.0237812 to 0.0237812
Heightened Def Con from 0.0237812 to 0.0237812
Heightened Def Con from 0.0237812 to 0.0237812
Heightened Def Con from 0.0237812 to 0.0237812
Heightened Def Con from 0.0237812 to 0.0237812
Heightened Def Con from 0.0237812 to 0.0237812
Heightened Def Con from 0.0237812 to 0.0237812
Heightened Def Con from 0.0237812 to 0.0237812
Heightened Def Con from 0.0237812 to 0.0237812
Heightened Def Con from 0.0237812 to 0.0237812
Heightened Def Con from 0.0237812 to 0.0237812
Heightened Def Con from 0.0237812 to 0.0237812
Heightened Def Con from 0.0237812 to 0.0237812
Heightened Def Con from 0.0237812 to 0.0237812
Heightened Def Con from 0.0237812 to 0.0237812
Heightened Def Con from 0.0237812 to 0.0237812
Heightened Def Con from 0.0237812 to 0.0237812
Heightened Def Con from 0.0237812 to 0.0237812
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 +to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 +to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 +to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 +to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238708 to 0.0238708
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 +to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 +to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 +to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0238812 to 0.0238812
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 +to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 +to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 +to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 to 0.0239708
Heightened Def Con from 0.0239708 +to 0.0239708
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 +to 0.0239812
Heightened Def Con from 0.0239812 +to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0239812 to 0.0239812
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 +to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 +to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 +to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 +to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
Heightened Def Con from 0.0240708 to 0.0240708
