Circuit: * C:\Users\dinod\Desktop\Power amplifier\Power-amplifier\Simulation\Amplifier\Output stage\V5 DC.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00178112 to 0.00178112
Heightened Def Con from 0.00178112 to 0.00178112
Heightened Def Con from 0.00178112 to 0.00178112
Heightened Def Con from 0.00178113 to 0.00178113
Heightened Def Con from 0.00178113 to 0.00178113
Heightened Def Con from 0.00178113 to 0.00178113
Heightened Def Con from 0.00178113 to 0.00178113
Heightened Def Con from 0.00178113 to 0.00178113
Heightened Def Con from 0.00178116 ++++++++++++++++++++++++to 0.00178117
Heightened Def Con from 0.00187079 to 0.00187079
Heightened Def Con from 0.00187079 to 0.00187079
Heightened Def Con from 0.00187079 to 0.00187079
Heightened Def Con from 0.00187079 to 0.00187079
Heightened Def Con from 0.00187079 to 0.00187079
Heightened Def Con from 0.00187081 to 0.00187081
Heightened Def Con from 0.00187081 to 0.00187081
Heightened Def Con from 0.00187081 to 0.00187081
Heightened Def Con from 0.00187081 to 0.00187081
Heightened Def Con from 0.00187081 to 0.00187081
Heightened Def Con from 0.00187081 to 0.00187081
Heightened Def Con from 0.00187081 to 0.00187082
Heightened Def Con from 0.00187082 to 0.00187082
Heightened Def Con from 0.00188115 to 0.00188115
Heightened Def Con from 0.00188115 to 0.00188115
Heightened Def Con from 0.00188115 to 0.00188115
Heightened Def Con from 0.00188115 to 0.00188115
Heightened Def Con from 0.00188115 to 0.00188115
Heightened Def Con from 0.00188115 to 0.00188115
Heightened Def Con from 0.00188115 to 0.00188115
Heightened Def Con from 0.00188115 to 0.00188115
Heightened Def Con from 0.00188115 to 0.00188115
Heightened Def Con from 0.00188115 to 0.00188116
Heightened Def Con from 0.00188116 to 0.00188116
Heightened Def Con from 0.00188116 to 0.00188116
Heightened Def Con from 0.00188116 to 0.00188116
Heightened Def Con from 0.00188116 to 0.00188116
Heightened Def Con from 0.00188116 to 0.00188116
Heightened Def Con from 0.00188116 +to 0.00188116
Heightened Def Con from 0.00188116 to 0.00188116
Heightened Def Con from 0.00188116 to 0.00188116
Heightened Def Con from 0.00188116 to 0.00188116
Heightened Def Con from 0.00188116 to 0.00188116
Heightened Def Con from 0.00188116 to 0.00188116
Heightened Def Con from 0.00188116 to 0.00188116
Heightened Def Con from 0.00188116 to 0.00188116
Heightened Def Con from 0.00188116 +to 0.00188116
Heightened Def Con from 0.00188116 to 0.00188116
Heightened Def Con from 0.00188116 to 0.00188116
Heightened Def Con from 0.00188116 +to 0.00188116
Heightened Def Con from 0.00188116 to 0.00188117
Heightened Def Con from 0.00188117 to 0.00188117
Heightened Def Con from 0.00188117 +to 0.00188117
Heightened Def Con from 0.00188117 to 0.00188117
Heightened Def Con from 0.00188117 to 0.00188117
Heightened Def Con from 0.00188117 to 0.00188117
Heightened Def Con from 0.00188117 to 0.00188117
Heightened Def Con from 0.00188117 to 0.00188117
Heightened Def Con from 0.00188117 to 0.00188117
Heightened Def Con from 0.00188117 to 0.00188117
Heightened Def Con from 0.00188117 to 0.00188117
Heightened Def Con from 0.00188117 to 0.00188117
Heightened Def Con from 0.00188117 +to 0.00188117
Heightened Def Con from 0.00188117 to 0.00188117
Heightened Def Con from 0.00188117 to 0.00188117
Heightened Def Con from 0.00188117 to 0.00188118
Heightened Def Con from 0.00188118 to 0.00188118
Heightened Def Con from 0.00188118 to 0.00188118
Heightened Def Con from 0.00188118 to 0.00188118
Heightened Def Con from 0.00188118 to 0.00188118
Heightened Def Con from 0.00188118 to 0.00188118
Heightened Def Con from 0.00188118 to 0.00188118
Heightened Def Con from 0.00188118 to 0.00188118
Heightened Def Con from 0.00188118 to 0.00188118
Heightened Def Con from 0.00188118 to 0.00188118
Heightened Def Con from 0.00188118 +to 0.00188119
Heightened Def Con from 0.00188119 to 0.00188119
Heightened Def Con from 0.00188119 to 0.00188119
Heightened Def Con from 0.00188119 to 0.00188119
Heightened Def Con from 0.00188119 to 0.00188119
Heightened Def Con from 0.00188119 to 0.00188119
Heightened Def Con from 0.00188119 to 0.00188119
Heightened Def Con from 0.00188119 to 0.00188119
Heightened Def Con from 0.00188119 to 0.00188119
Heightened Def Con from 0.0018812 to 0.0018812
Heightened Def Con from 0.0018812 to 0.0018812
Heightened Def Con from 0.0018812 to 0.0018812
Heightened Def Con from 0.0018812 to 0.0018812
Heightened Def Con from 0.0018812 to 0.0018812
Heightened Def Con from 0.0018812 to 0.00188121
Heightened Def Con from 0.00188121 to 0.00188121
Heightened Def Con from 0.00188121 to 0.00188121
Heightened Def Con from 0.00188121 to 0.00188121
Heightened Def Con from 0.00188123 to 0.00188123
Heightened Def Con from 0.00188123 to 0.00188123
Heightened Def Con from 0.00188123 to 0.00188123
Heightened Def Con from 0.00188125 to 0.00188125
Heightened Def Con from 0.00188125 to 0.00188125
Heightened Def Con from 0.00188125 to 0.00188125
Heightened Def Con from 0.00188125 to 0.00188126
Heightened Def Con from 0.00188128 to 0.00188128
Heightened Def Con from 0.00188128 to 0.00188129
Heightened Def Con from 0.00188129 to 0.00188129
Heightened Def Con from 0.00188129 to 0.00188129
Heightened Def Con from 0.00188129 to 0.00188129
Heightened Def Con from 0.00188129 to 0.00188129
Heightened Def Con from 0.00188129 to 0.00188129
Heightened Def Con from 0.00188129 to 0.00188129
Heightened Def Con from 0.00188129 to 0.00188129
Heightened Def Con from 0.00188129 to 0.00188129
Heightened Def Con from 0.00188129 to 0.00188129
Heightened Def Con from 0.00188129 to 0.00188129
Heightened Def Con from 0.00188129 to 0.00188129
Heightened Def Con from 0.00188129 to 0.00188129
Heightened Def Con from 0.00188129 to 0.00188129
Heightened Def Con from 0.00188129 to 0.00188129
Heightened Def Con from 0.00188129 to 0.00188129
Heightened Def Con from 0.00188129 to 0.0018813
Heightened Def Con from 0.0018813 to 0.0018813
Heightened Def Con from 0.00197079 +to 0.00197079
Heightened Def Con from 0.00197079 to 0.00197079
Heightened Def Con from 0.00197079 to 0.00197079
Heightened Def Con from 0.00197079 to 0.00197079
Heightened Def Con from 0.00197079 to 0.0019708
Heightened Def Con from 0.0019708 to 0.0019708
Heightened Def Con from 0.0019708 to 0.0019708
Heightened Def Con from 0.0019708 to 0.0019708
Heightened Def Con from 0.0019708 to 0.0019708
Heightened Def Con from 0.0019708 to 0.0019708
Heightened Def Con from 0.0019708 to 0.0019708
Heightened Def Con from 0.0019708 +to 0.0019708
Heightened Def Con from 0.0019708 to 0.0019708
Heightened Def Con from 0.0019708 to 0.0019708
Heightened Def Con from 0.0019708 to 0.0019708
Heightened Def Con from 0.0019708 to 0.0019708
Heightened Def Con from 0.0019708 to 0.0019708
Heightened Def Con from 0.0019708 to 0.0019708
Heightened Def Con from 0.0019708 to 0.0019708
Heightened Def Con from 0.0019708 to 0.0019708
Heightened Def Con from 0.0019708 to 0.0019708
Heightened Def Con from 0.0019708 to 0.0019708
Heightened Def Con from 0.00197081 to 0.00197081
Heightened Def Con from 0.00197081 +to 0.00197081
Heightened Def Con from 0.00197081 to 0.00197081
Heightened Def Con from 0.00197081 to 0.00197081
Heightened Def Con from 0.00197081 +to 0.00197081
Heightened Def Con from 0.00197081 to 0.00197081
Heightened Def Con from 0.00197081 to 0.00197081
Heightened Def Con from 0.00197081 to 0.00197081
Heightened Def Con from 0.00197081 to 0.00197081
Heightened Def Con from 0.00197081 +to 0.00197081
Heightened Def Con from 0.00197081 to 0.00197081
Heightened Def Con from 0.00197081 to 0.00197081
Heightened Def Con from 0.00197081 to 0.00197081
Heightened Def Con from 0.00197081 to 0.00197081
Heightened Def Con from 0.00197081 to 0.00197081
Heightened Def Con from 0.00197081 to 0.00197081
Heightened Def Con from 0.00197081 to 0.00197081
Heightened Def Con from 0.00197081 to 0.00197081
Heightened Def Con from 0.00197081 to 0.00197081
Heightened Def Con from 0.00197081 to 0.00197081
Heightened Def Con from 0.00197081 to 0.00197081
Heightened Def Con from 0.00197081 to 0.00197082
Heightened Def Con from 0.00197082 +to 0.00197082
Heightened Def Con from 0.00197082 to 0.00197082
Heightened Def Con from 0.00197082 to 0.00197082
Heightened Def Con from 0.00197082 to 0.00197082
Heightened Def Con from 0.00197082 to 0.00197082
Heightened Def Con from 0.00197082 to 0.00197082
Heightened Def Con from 0.0019809 to 0.0019809
Heightened Def Con from 0.0019809 to 0.0019809
Heightened Def Con from 0.0019809 to 0.0019809
Heightened Def Con from 0.0019809 to 0.0019809
Heightened Def Con from 0.0019809 to 0.0019809
Heightened Def Con from 0.0019809 to 0.0019809
Heightened Def Con from 0.0019809 +to 0.0019809
Heightened Def Con from 0.0019809 to 0.0019809
Heightened Def Con from 0.0019809 to 0.0019809
Heightened Def Con from 0.0019809 to 0.0019809
Heightened Def Con from 0.0019809 to 0.0019809
Heightened Def Con from 0.00198108 to 0.00198108
Heightened Def Con from 0.00198108 to 0.00198108
Heightened Def Con from 0.00198108 to 0.00198108
Heightened Def Con from 0.00198108 to 0.00198108
Heightened Def Con from 0.00198108 to 0.00198108
Heightened Def Con from 0.00198108 to 0.00198108
Heightened Def Con from 0.00198108 to 0.00198108
Heightened Def Con from 0.00198108 to 0.00198108
Heightened Def Con from 0.00198108 to 0.00198108
Heightened Def Con from 0.00198108 to 0.00198108
Heightened Def Con from 0.00198108 to 0.00198108
Heightened Def Con from 0.00198108 to 0.00198108
Heightened Def Con from 0.00198108 to 0.00198108
Heightened Def Con from 0.00198108 to 0.00198109
Heightened Def Con from 0.00198109 to 0.00198109
Heightened Def Con from 0.00198109 to 0.00198109
Heightened Def Con from 0.00198109 to 0.00198109
Heightened Def Con from 0.00198109 to 0.00198109
Heightened Def Con from 0.00198109 +to 0.00198109
Heightened Def Con from 0.00198109 to 0.00198109
Heightened Def Con from 0.00198109 to 0.00198109
Heightened Def Con from 0.00198109 to 0.00198109
Heightened Def Con from 0.00198109 to 0.00198109
Heightened Def Con from 0.00198109 to 0.00198109
Heightened Def Con from 0.00198109 to 0.00198109
Heightened Def Con from 0.00198109 to 0.00198109
Heightened Def Con from 0.00198114 +++++++++++++++++++++++++++to 0.00198115
Heightened Def Con from 0.00207079 to 0.00207079
Heightened Def Con from 0.00207079 to 0.00207079
Heightened Def Con from 0.00207079 to 0.00207079
Heightened Def Con from 0.00207079 to 0.00207079
Heightened Def Con from 0.00207079 to 0.00207079
Heightened Def Con from 0.00207079 to 0.00207079
Heightened Def Con from 0.00207079 to 0.00207079
Heightened Def Con from 0.00207079 to 0.00207079
Heightened Def Con from 0.00207079 to 0.00207079
Heightened Def Con from 0.00207079 to 0.0020708
Heightened Def Con from 0.0020708 to 0.0020708
Heightened Def Con from 0.0020708 to 0.0020708
Heightened Def Con from 0.0020708 to 0.0020708
Heightened Def Con from 0.0020708 to 0.0020708
Heightened Def Con from 0.0020708 to 0.0020708
Heightened Def Con from 0.0020708 to 0.0020708
Heightened Def Con from 0.0020708 to 0.0020708
Heightened Def Con from 0.0020708 to 0.0020708
Heightened Def Con from 0.0020708 to 0.0020708
Heightened Def Con from 0.0020708 to 0.0020708
Heightened Def Con from 0.0020708 to 0.0020708
Heightened Def Con from 0.0020708 to 0.0020708
Heightened Def Con from 0.0020708 to 0.0020708
Heightened Def Con from 0.0020708 to 0.0020708
Heightened Def Con from 0.0020708 to 0.0020708
Heightened Def Con from 0.0020708 to 0.0020708
Heightened Def Con from 0.0020708 to 0.0020708
Heightened Def Con from 0.0020708 to 0.0020708
Heightened Def Con from 0.0020708 to 0.0020708
Heightened Def Con from 0.0020708 to 0.0020708
Heightened Def Con from 0.0020708 to 0.00207081
Heightened Def Con from 0.00207081 to 0.00207081
Heightened Def Con from 0.00207081 to 0.00207081
Heightened Def Con from 0.0020811 ++to 0.0020811
Heightened Def Con from 0.0020811 to 0.0020811
Heightened Def Con from 0.0020811 to 0.0020811
Heightened Def Con from 0.0020811 to 0.0020811
Heightened Def Con from 0.0020811 to 0.0020811
Heightened Def Con from 0.0020811 to 0.0020811
Heightened Def Con from 0.0020811 to 0.0020811
Heightened Def Con from 0.0020811 to 0.0020811
Heightened Def Con from 0.0020811 to 0.0020811
Heightened Def Con from 0.00208111 to 0.00208111
Heightened Def Con from 0.00208111 to 0.00208111
Heightened Def Con from 0.00208111 to 0.00208111
Heightened Def Con from 0.00208111 to 0.00208111
Heightened Def Con from 0.00208111 to 0.00208111
Heightened Def Con from 0.00208111 to 0.00208111
Heightened Def Con from 0.00208111 to 0.00208111
Heightened Def Con from 0.00208111 ++to 0.00208111
Heightened Def Con from 0.00208111 to 0.00208111
Heightened Def Con from 0.00208111 to 0.00208111
Heightened Def Con from 0.00208111 to 0.00208111
Heightened Def Con from 0.00208111 to 0.00208112
Heightened Def Con from 0.00208112 to 0.00208112
Heightened Def Con from 0.00208112 to 0.00208112
Heightened Def Con from 0.00208112 +to 0.00208112
Heightened Def Con from 0.00208112 to 0.00208112
Heightened Def Con from 0.00208112 to 0.00208112
Heightened Def Con from 0.00208112 to 0.00208112
Heightened Def Con from 0.00208112 to 0.00208112
Heightened Def Con from 0.00208118 to 0.00208118
Heightened Def Con from 0.00208118 to 0.00208118
Heightened Def Con from 0.00208118 to 0.00208119
Heightened Def Con from 0.00208119 to 0.00208119
Heightened Def Con from 0.00208119 to 0.00208119
Heightened Def Con from 0.00208119 to 0.00208119
Heightened Def Con from 0.00208119 to 0.00208119
Heightened Def Con from 0.00208119 +to 0.00208119
Heightened Def Con from 0.00208119 to 0.00208119
Heightened Def Con from 0.00208119 to 0.00208119
Heightened Def Con from 0.00208119 to 0.00208119
Heightened Def Con from 0.00208119 to 0.00208119
Heightened Def Con from 0.00208119 +to 0.00208119
Heightened Def Con from 0.00208119 to 0.00208119
Heightened Def Con from 0.00208119 to 0.00208119
Heightened Def Con from 0.00208119 to 0.00208119
Heightened Def Con from 0.00217079 to 0.00217079
Heightened Def Con from 0.00217079 to 0.00217079
Heightened Def Con from 0.00217079 to 0.00217079
Heightened Def Con from 0.00217079 to 0.00217079
Heightened Def Con from 0.00217079 +++to 0.00217079
Heightened Def Con from 0.00217079 to 0.00217079
Heightened Def Con from 0.00217079 to 0.00217079
Heightened Def Con from 0.00217079 to 0.00217079
Heightened Def Con from 0.00217079 to 0.00217079
Heightened Def Con from 0.00217079 +to 0.00217079
Heightened Def Con from 0.00217079 to 0.00217079
Heightened Def Con from 0.00217079 to 0.00217079
Heightened Def Con from 0.00217079 to 0.00217079
Heightened Def Con from 0.00217079 to 0.00217079
Heightened Def Con from 0.00217079 to 0.00217079
Heightened Def Con from 0.00217079 to 0.00217079
Heightened Def Con from 0.00217079 to 0.0021708
Heightened Def Con from 0.0021708 to 0.0021708
Heightened Def Con from 0.0021708 to 0.0021708
Heightened Def Con from 0.0021708 to 0.0021708
Heightened Def Con from 0.0021708 to 0.0021708
Heightened Def Con from 0.0021708 +to 0.0021708
Heightened Def Con from 0.0021708 to 0.0021708
Heightened Def Con from 0.0021708 to 0.0021708
Heightened Def Con from 0.0021708 to 0.0021708
Heightened Def Con from 0.0021708 to 0.00217081
Heightened Def Con from 0.00217081 +++to 0.00217081
Heightened Def Con from 0.00217081 to 0.00217081
Heightened Def Con from 0.00217081 +to 0.00217081
Heightened Def Con from 0.00217081 +to 0.00217081
Heightened Def Con from 0.00217081 +to 0.00217081
Heightened Def Con from 0.00217081 to 0.00217081
Heightened Def Con from 0.00217081 to 0.00217081
Heightened Def Con from 0.00217081 to 0.00217081
Heightened Def Con from 0.00217081 to 0.00217081
Heightened Def Con from 0.00217081 to 0.00217081
Heightened Def Con from 0.00217081 +to 0.00217081
Heightened Def Con from 0.00217081 to 0.00217081
Heightened Def Con from 0.00218074 to 0.00218074
Heightened Def Con from 0.00218074 to 0.00218074
Heightened Def Con from 0.00218101 to 0.00218101
Heightened Def Con from 0.00218101 to 0.00218101
Heightened Def Con from 0.00218101 to 0.00218102
Heightened Def Con from 0.00218102 to 0.00218102
Heightened Def Con from 0.00218102 to 0.00218102
Heightened Def Con from 0.00218114 to 0.00218114
Heightened Def Con from 0.00218114 to 0.00218115
Heightened Def Con from 0.00218115 to 0.00218115
Heightened Def Con from 0.00218115 to 0.00218115
Heightened Def Con from 0.00218115 to 0.00218115
Heightened Def Con from 0.00218115 to 0.00218115
Heightened Def Con from 0.00218115 to 0.00218115
Heightened Def Con from 0.00218115 to 0.00218115
Heightened Def Con from 0.00218115 to 0.00218115
Heightened Def Con from 0.00218115 to 0.00218115
Heightened Def Con from 0.00218115 to 0.00218115
Heightened Def Con from 0.00218115 to 0.00218115
Heightened Def Con from 0.00218115 to 0.00218115
Heightened Def Con from 0.00218115 to 0.00218115
Heightened Def Con from 0.00218115 to 0.00218115
Heightened Def Con from 0.00218115 to 0.00218115
Heightened Def Con from 0.00218115 to 0.00218115
Heightened Def Con from 0.00218115 to 0.00218115
Heightened Def Con from 0.00218115 to 0.00218115
Heightened Def Con from 0.00218116 to 0.00218116
Heightened Def Con from 0.00218116 to 0.00218116
Heightened Def Con from 0.00218117 to 0.00218117
